<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
8368     1
8369     1
8370     0
8371     0
8372     3
8373     0
8374     4
8375     3
8376     0
8377     3
8378     2
8379     4
8380     1
8381     0
8382     1
8383     0
8384     2
8385     1
8386     3
8387     2
8388     4
8389     3
8390     1
8391     4
8392     0
8393     2
8394     0
8395     0
8396     0
8397     1
8398     0
8399     1
8400     1
8401     3
8402     1
8403     3
8404     1
8405     3
8406     0
8407     3
8408     4
8409     5
8410     1
8411     1
8412     1
8413     3
8414     1
8415     1
8416     4
8417     5
8418     0
8419     4
8420     1
8421     1
8422     3
8423     4
8424     1
8425     2
8426     0
8427     1
8428     4
8429     1
8430     5
8431     1
8432     0
8433     1
8434     5
8435     3
8436     0
8437     3
8438     0
8439     1
8440     1
8441     1
8442     1
8443     1
8444     2
8445     2
8446     3
8447     1
8448     2
8449     2
8450     2
8451     4
8452     0
8453     0
8454     1
8455     0
8456     0
8457     1
8458     0
8459     1
8460     0
8461     3
8462     1
8463     0
8464     1
8465     1
8466     0
8467     1
8468     1
8469     3
8470     2
8471     1
8472     1
8473     1
8474     4
8475     0
8476     3
8477     3
8478     0
8479     1
8480     0
8481     1
8482     1
8483     0
8484     1
8485     3
8486     0
8487     0
8488     0
8489     1
8490     2
8491     3
8492     1
8493     1
8494     1
8495     1
8496     0
8497     4
8498     1
8499     1
8500     1
8501     0
8502     0
8503     1
8504     1
8505     0
8506     1
8507     1
8508     0
8509     0
8510     1
8511     1
8512     1
8513     3
8514     4
8515     1
8516     1
8517     1
8518     0
8519     0
8520     1
8521     0
8522     1
8523     1
8524     1
8525     2
8526     2
8527     0
8528     0
8529     1
8530     2
8531     4
8532     1
8533     1
8534     0
8535     1
8536     0
8537     1
8538     1
8539     1
8540     1
8541     3
8542     1
8543     0
8544     1
8545     0
8546     1
8547     0
8548     3
8549     1
8550     1
8551     0
8552     2
8553     4
8554     4
8555     4
8556     0
8557     4
8558     1
8559     0
8560     1
8561     2
8562     4
8563     2
8564     4
8565     3
8566     0
8567     1
8568     2
8569     0
8570     0
8571     1
8572     3
8573     5
8574     0
8575     0
8576     3
8577     1
8578     1
8579     4
8580     1
8581     0
8582     1
8583     1
8584     0
8585     1
8586     3
8587     0
8588     1
8589     0
8590     1
8591     1
8592     0
8593     0
8594     1
8595     1
8596     0
8597     1
8598     0
8599     0
8600     2
8601     0
8602     1
8603     0
8604     1
8605     2
8606     0
8607     2
8608     2
8609     0
8610     0
8611     2
8612     0
8613     4
8614     3
8615     1
8616     1
8617     3
8618     3
8619     1
8620     1
8621     3
8622     1
8623     0
8624     1
8625     1
8626     2
8627     1
8628     2
8629     5
8630     0
8631     0
8632     1
8633     0
8634     1
8635     0
8636     3
8637     1
8638     4
8639     1
8640     4
8641     4
8642     4
8643     1
8644     0
8645     3
8646     0
8647     5
8648     0
8649     0
8650     1
8651     1
8652     0
8653     0
8654     1
8655     4
8656     0
8657     3
8658     2
8659     3
8660     3
8661     3
8662     0
8663     1
8664     0
8665     5
8666     3
8667     0
8668     0
8669     0
8670     0
8671     0
8672     2
8673     0
8674     3
8675     1
8676     1
8677     0
8678     1
8679     2
8680     1
8681     3
8682     2
8683     1
8684     1
8685     1
8686     5
8687     1
8688     1
8689     0
8690     1
8691     4
8692     1
8693     5
8694     1
8695     1
8696     4
8697     1
8698     3
8699     4
8700     0
8701     3
8702     0
8703     2
8704     1
8705     3
8706     1
8707     3
8708     4
8709     2
8710     0
8711     0
8712     2
8713     4
8714     0
8715     0
8716     3
8717     0
8718     3
8719     1
8720     1
8721     0
8722     1
8723     0
8724     3
8725     1
8726     0
8727     5
8728     3
8729     3
8730     1
8731     1
8732     0
8733     0
8734     0
8735     0
8736     1
8737     3
8738     0
8739     1
8740     0
8741     0
8742     4
8743     3
8744     3
8745     2
8746     0
8747     0
8748     0
8749     4
8750     1
8751     4
8752     1
8753     5
8754     1
8755     0
8756     0
8757     4
8758     0
8759     2
8760     0
8761     1
8762     0
8763     3
8764     0
8765     1
8766     3
8767     2
8768     1
8769     1
8770     0
8771     0
8772     1
8773     0
8774     3
8775     1
8776     0
8777     0
8778     0
8779     3
8780     2
8781     3
8782     3
8783     0
8784     1
8785     2
8786     0
8787     1
8788     4
8789     1
8790     1
8791     2
8792     0
8793     2
8794     1
8795     1
8796     3
8797     5
8798     1
8799     0
8800     4
8801     0
8802     0
8803     4
8804     4
8805     1
8806     0
8807     0
8808     0
8809     0
8810     0
8811     3
8812     4
8813     0
8814     4
8815     0
8816     1
8817     1
8818     0
8819     4
8820     4
8821     1
8822     3
8823     3
8824     4
8825     1
8826     1
8827     0
8828     1
8829     1
8830     0
8831     0
8832     2
8833     0
8834     1
8835     4
8836     3
8837     4
8838     3
8839     1
8840     4
8841     0
8842     3
8843     0
8844     0
8845     1
8846     0
8847     3
8848     1
8849     1
8850     0
8851     0
8852     0
8853     4
8854     1
8855     0
8856     1
8857     0
8858     0
8859     0
8860     0
8861     2
8862     4
8863     0
8864     5
8865     2
8866     4
8867     4
8868     1
8869     0
8870     1
8871     0
8872     3
8873     1
8874     5
8875     4
8876     4
8877     0
8878     1
8879     0
8880     0
8881     3
8882     0
8883     4
8884     4
8885     1
8886     1
8887     0
8888     3
8889     1
8890     4
8891     3
8892     1
8893     1
8894     1
8895     4
8896     1
8897     1
8898     1
8899     4
8900     0
8901     3
8902     1
8903     4
8904     0
8905     3
8906     1
8907     1
8908     0
8909     0
8910     2
8911     1
8912     3
8913     3
8914     0
8915     1
8916     4
8917     1
8918     1
8919     1
8920     1
8921     4
8922     0
8923     1
8924     2
8925     1
8926     1
8927     2
8928     0
8929     1
8930     4
8931     1
8932     0
8933     1
8934     3
8935     0
8936     0
8937     1
8938     1
8939     1
8940     1
8941     4
8942     0
8943     0
8944     1
8945     3
8946     0
8947     1
8948     1
8949     0
8950     1
8951     0
8952     0
8953     1
8954     1
8955     3
8956     1
8957     4
8958     0
8959     0
8960     2
8961     1
8962     3
8963     0
8964     3
8965     4
8966     4
8967     1
8968     0
8969     0
8970     0
8971     0
8972     1
8973     1
8974     3
8975     0
8976     4
8977     2
8978     5
8979     0
8980     4
8981     3
8982     4
8983     0
8984     2
8985     0
8986     0
8987     4
8988     1
8989     2
8990     0
8991     0
8992     2
8993     5
8994     0
8995     2
8996     1
8997     1
8998     2
8999     0
9000     2
9001     1
9002     1
9003     1
9004     0
9005     1
9006     1
9007     0
9008     0
9009     0
9010     1
9011     2
9012     1
9013     2
9014     1
9015     4
9016     1
9017     4
9018     1
9019     1
9020     1
9021     0
9022     0
9023     4
9024     1
9025     1
9026     0
9027     1
9028     1
9029     0
9030     1
9031     3
9032     4
9033     0
9034     0
9035     0
9036     0
9037     4
9038     1
9039     1
9040     2
9041     4
9042     1
9043     1
9044     0
9045     4
9046     5
9047     1
9048     0
9049     0
9050     0
9051     1
9052     0
9053     2
9054     2
9055     4
9056     1
9057     4
9058     3
9059     3
9060     4
9061     3
9062     3
9063     1
9064     0
9065     0
9066     2
9067     1
9068     1
9069     2
9070     1
9071     2
9072     0
9073     5
9074     1
9075     0
9076     1
9077     3
9078     0
9079     4
9080     0
9081     4
9082     1
9083     4
9084     1
9085     3
9086     4
9087     4
9088     0
9089     0
9090     1
9091     3
9092     3
9093     1
9094     1
9095     1
9096     0
9097     1
9098     4
9099     1
9100     0
9101     0
9102     0
9103     1
9104     2
9105     3
9106     1
9107     3
9108     1
9109     3
9110     1
9111     4
9112     1
9113     3
9114     3
9115     1
9116     4
9117     0
9118     1
9119     4
9120     0
9121     4
9122     1
9123     1
9124     1
9125     1
9126     1
9127     0
9128     3
9129     0
9130     1
9131     3
9132     3
9133     1
9134     1
9135     0
9136     0
9137     4
9138     1
9139     4
9140     1
9141     0
9142     0
9143     2
9144     1
9145     1
9146     4
9147     4
9148     0
9149     1
9150     4
9151     1
9152     0
9153     2
9154     3
9155     1
9156     0
9157     2
9158     2
9159     1
9160     1
9161     4
9162     4
9163     0
9164     1
9165     1
9166     0
9167     3
9168     4
9169     0
9170     4
9171     1
9172     5
9173     0
9174     0
9175     4
9176     0
9177     1
9178     0
9179     3
9180     0
9181     4
9182     1
9183     4
9184     0
9185     2
9186     0
9187     0
9188     1
9189     1
9190     1
9191     0
9192     1
9193     0
9194     5
9195     0
9196     3
9197     1
9198     0
9199     1
9200     1
9201     0
9202     3
9203     2
9204     3
9205     4
9206     1
9207     0
9208     1
9209     4
9210     2
9211     0
9212     1
9213     0
9214     0
9215     1
9216     4
9217     0
9218     2
9219     0
9220     0
9221     1
9222     2
9223     0
9224     2
9225     1
9226     4
9227     3
9228     4
9229     0
9230     4
9231     4
9232     0
9233     0
9234     4
9235     1
9236     1
9237     1
9238     3
9239     2
9240     4
9241     0
9242     1
9243     0
9244     3
9245     0
9246     1
9247     2
9248     1
9249     0
9250     1
9251     0
9252     0
9253     0
9254     0
9255     1
9256     3
9257     2
9258     0
9259     1
9260     0
9261     2
9262     1
9263     1
9264     1
9265     0
9266     4
9267     1
9268     0
9269     1
9270     1
9271     5
9272     1
9273     4
9274     4
9275     3
9276     4
9277     0
9278     0
9279     0
9280     4
9281     0
9282     3
9283     1
9284     3
9285     0
9286     0
9287     3
9288     4
9289     3
9290     4
9291     2
9292     3
9293     2
9294     1
9295     4
9296     3
9297     1
9298     2
9299     1
9300     0
9301     2
9302     1
9303     2
9304     4
9305     1
9306     4
9307     4
9308     0
9309     0
9310     1
9311     2
9312     0
9313     1
9314     0
9315     0
9316     2
9317     0
9318     0
9319     4
9320     1
9321     0
9322     1
9323     3
9324     1
9325     4
9326     0
9327     1
9328     1
9329     2
9330     5
9331     1
9332     3
9333     2
9334     3
9335     0
9336     1
9337     1
9338     1
9339     2
9340     0
9341     2
9342     1
9343     0
9344     1
9345     1
9346     3
9347     3
9348     1
9349     0
9350     4
9351     0
9352     1
9353     4
9354     1
9355     3
9356     0
9357     1
9358     1
9359     1
9360     4
9361     4
9362     0
9363     1
9364     0
9365     0
9366     1
9367     1
9368     0
9369     1
9370     4
9371     3
9372     1
9373     0
9374     4
9375     1
9376     0
9377     2
9378     3
9379     0
9380     1
9381     5
9382     1
9383     1
9384     4
9385     3
9386     4
9387     4
9388     3
9389     1
9390     3
9391     3
9392     5
9393     3
9394     4
9395     0
9396     1
9397     1
9398     1
9399     0
9400     2
9401     0
9402     1
9403     0
9404     1
9405     4
9406     0
9407     1
9408     4
9409     3
9410     1
9411     3
9412     0
9413     1
9414     3
9415     1
9416     0
9417     4
9418     1
9419     1
9420     0
9421     0
9422     3
9423     2
9424     0
9425     0
9426     1
9427     1
9428     3
9429     2
9430     3
9431     0
9432     0
9433     1
9434     0
9435     5
9436     5
9437     0
9438     4
9439     1
9440     1
9441     1
9442     4
9443     0
9444     1
9445     4
9446     0
9447     1
9448     4
9449     1
9450     1
9451     0
9452     4
9453     1
9454     3
9455     4
9456     0
9457     1
9458     3
9459     0
9460     1
9461     0
9462     0
9463     0
9464     0
9465     0
9466     2
9467     0
9468     3
9469     4
9470     0
9471     1
9472     0
9473     0
9474     2
9475     4
9476     3
9477     3
9478     1
9479     4
9480     1
9481     1
9482     0
9483     0
9484     0
9485     0
9486     0
9487     3
9488     4
9489     0
9490     2
9491     1
9492     0
9493     1
9494     1
9495     4
9496     4
9497     1
9498     0
9499     2
9500     0
9501     0
9502     2
9503     4
9504     3
9505     3
9506     1
9507     0
9508     0
9509     1
9510     3
9511     1
9512     0
9513     0
9514     0
9515     0
9516     4
9517     0
9518     3
9519     1
9520     1
9521     3
9522     3
9523     2
9524     1
9525     4
9526     1
9527     0
9528     0
9529     5
9530     1
9531     1
9532     1
9533     0
9534     1
9535     0
9536     3
9537     3
9538     1
9539     0
9540     0
9541     0
9542     1
9543     0
9544     2
9545     1
9546     5
9547     0
9548     0
9549     1
9550     3
9551     0
9552     0
9553     4
9554     4
9555     0
9556     0
9557     1
9558     1
9559     1
9560     2
9561     2
9562     2
9563     1
9564     4
9565     4
9566     1
9567     0
9568     3
9569     1
9570     1
9571     3
9572     3
9573     3
9574     0
9575     2
9576     1
9577     0
9578     5
9579     0
9580     0
9581     0
9582     0
9583     0
9584     3
9585     0
9586     3
9587     2
9588     3
9589     1
9590     3
9591     4
9592     4
9593     0
9594     4
9595     4
9596     1
9597     3
9598     1
9599     1
9600     0
9601     0
9602     1
9603     0
9604     0
9605     4
9606     0
9607     1
9608     1
9609     5
9610     0
9611     2
9612     0
9613     2
9614     1
9615     0
9616     1
9617     3
9618     1
9619     3
9620     4
9621     1
9622     2
9623     0
9624     0
9625     2
9626     0
9627     1
9628     1
9629     3
9630     1
9631     3
9632     2
9633     0
9634     3
9635     1
9636     0
9637     1
9638     0
9639     1
9640     3
9641     3
9642     0
9643     2
9644     1
9645     1
9646     0
9647     2
9648     2
9649     5
9650     1
9651     1
9652     1
9653     1
9654     1
9655     0
9656     1
9657     3
9658     4
9659     3
9660     2
9661     0
9662     1
9663     0
9664     1
9665     1
9666     1
9667     5
9668     1
9669     1
9670     5
9671     0
9672     0
9673     2
9674     3
9675     1
9676     2
9677     4
9678     2
9679     4
9680     1
9681     0
9682     3
9683     0
9684     1
9685     1
9686     0
9687     1
9688     1
9689     1
9690     1
9691     1
9692     0
9693     0
9694     0
9695     2
9696     0
9697     0
9698     3
9699     1
9700     1
9701     3
9702     1
9703     1
9704     1
9705     4
9706     0
9707     2
9708     0
9709     3
9710     0
9711     1
9712     1
9713     0
9714     0
9715     0
9716     0
9717     1
9718     3
9719     1
9720     1
9721     0
9722     0
9723     3
9724     3
9725     0
9726     1
9727     4
9728     0
9729     4
9730     1
9731     0
9732     3
9733     1
9734     1
9735     4
9736     1
9737     0
9738     0
9739     0
9740     1
9741     1
9742     0
9743     0
9744     4
9745     0
9746     1
9747     2
9748     0
9749     0
9750     0
9751     1
9752     4
9753     4
9754     0
9755     3
9756     3
9757     1
9758     1
9759     0
9760     4
9761     1
9762     3
9763     4
9764     3
9765     0
9766     1
9767     0
9768     1
9769     0
9770     3
9771     0
9772     1
9773     1
9774     1
9775     3
9776     0
9777     5
9778     0
9779     2
9780     1
9781     1
9782     4
9783     0
9784     2
9785     1
9786     1
9787     0
9788     2
9789     1
9790     4
9791     5
9792     1
9793     1
9794     1
9795     4
9796     1
9797     3
9798     0
9799     1
9800     0
9801     0
9802     0
9803     1
9804     1
9805     4
9806     4
9807     0
9808     0
9809     3
9810     1
9811     0
9812     1
9813     0
9814     5
9815     1
9816     3
9817     2
9818     4
9819     0
9820     2
9821     3
9822     1
9823     2
9824     0
9825     1
9826     1
9827     0
9828     2
9829     2
9830     2
9831     3
9832     0
9833     4
9834     0
9835     1
9836     4
9837     1
9838     2
9839     0
9840     0
9841     1
9842     1
9843     2
9844     3
9845     3
9846     4
9847     1
9848     1
9849     1
9850     3
9851     0
9852     1
9853     4
9854     4
9855     0
9856     4
9857     3
9858     2
9859     1
9860     0
9861     0
9862     4
9863     1
9864     1
9865     0
9866     1
9867     1
9868     1
9869     1
9870     2
9871     3
9872     1
9873     1
9874     0
9875     4
9876     4
9877     4
9878     1
9879     1
9880     1
9881     3
9882     1
9883     1
9884     4
9885     0
9886     0
9887     0
9888     0
9889     3
9890     0
9891     4
9892     0
9893     5
9894     0
9895     4
9896     3
9897     3
9898     4
9899     0
9900     4
9901     2
9902     2
9903     1
9904     5
9905     0
9906     1
9907     3
9908     3
9909     0
9910     3
9911     4
9912     4
9913     2
9914     5
9915     0
9916     1
9917     1
9918     1
9919     0
9920     0
9921     0
9922     4
9923     0
9924     1
9925     1
9926     4
9927     1
9928     4
9929     2
9930     5
9931     1
9932     3
9933     1
9934     2
9935     4
9936     4
9937     0
9938     5
9939     1
9940     4
9941     0
9942     1
9943     0
9944     1
9945     0
9946     2
9947     5
9948     3
9949     1
9950     1
9951     0
9952     0
9953     1
9954     3
9955     1
9956     1
9957     1
9958     1
9959     4
9960     1
9961     3
9962     2
9963     4
9964     0
9965     0
9966     1
9967     3
9968     5
9969     1
9970     3
9971     0
9972     1
9973     2
9974     1
9975     3
9976     0
9977     1
9978     1
9979     0
9980     4
9981     0
9982     3
9983     0
9984     2
9985     0
9986     1
9987     5
9988     0
9989     1
9990     4
9991     1
9992     1
9993     1
9994     0
9995     4
9996     4
9997     0
9998     0
9999     3
10000    3
10001    1
10002    1
10003    1
10004    1
10005    0
10006    1
10007    1
10008    3
10009    1
10010    1
10011    3
10012    1
10013    3
10014    1
10015    0
10016    4
10017    0
10018    1
10019    3
10020    2
10021    4
10022    1
10023    3
10024    4
10025    4
10026    1
10027    0
10028    0
10029    3
10030    1
10031    3
10032    1
10033    1
10034    1
10035    4
10036    0
10037    0
10038    0
10039    4
10040    1
10041    3
10042    0
10043    4
10044    0
10045    1
10046    0
10047    3
10048    3
10049    3
10050    1
10051    0
10052    0
10053    1
10054    0
10055    4
10056    0
10057    0
10058    0
10059    0
10060    0
10061    5
10062    1
10063    1
10064    0
10065    2
10066    1
10067    1
10068    1
10069    3
10070    3
10071    1
10072    1
10073    0
10074    1
10075    2
10076    1
10077    2
10078    0
10079    3
10080    4
10081    1
10082    0
10083    0
10084    5
10085    2
10086    1
10087    1
10088    1
10089    4
10090    0
10091    1
10092    0
10093    1
10094    5
10095    1
10096    4
10097    1
10098    1
10099    5
10100    0
10101    0
10102    0
10103    3
10104    0
10105    1
10106    0
10107    2
10108    3
10109    1
10110    0
10111    1
10112    1
10113    2
10114    0
10115    0
10116    1
10117    4
10118    2
10119    1
10120    0
10121    2
10122    1
10123    1
10124    4
10125    1
10126    1
10127    1
10128    3
10129    2
10130    0
10131    1
10132    1
10133    1
10134    0
10135    1
10136    0
10137    5
10138    0
10139    1
10140    1
10141    1
10142    2
10143    4
10144    0
10145    1
10146    0
10147    1
10148    0
10149    2
10150    1
10151    2
10152    0
10153    4
10154    3
10155    5
10156    1
10157    0
10158    4
10159    0
10160    0
10161    1
10162    0
10163    1
10164    1
10165    0
10166    1
10167    3
10168    0
10169    4
10170    1
10171    1
10172    1
10173    5
10174    0
10175    1
10176    4
10177    1
10178    0
10179    0
10180    0
10181    1
10182    3
10183    0
10184    1
10185    4
10186    1
10187    1
10188    1
10189    1
10190    0
10191    0
10192    0
10193    2
10194    1
10195    4
10196    2
10197    0
10198    3
10199    0
10200    1
10201    1
10202    2
10203    0
10204    2
10205    1
10206    1
10207    1
10208    1
10209    0
10210    0
10211    4
10212    0
10213    0
10214    1
10215    0
10216    1
10217    2
10218    2
10219    2
10220    1
10221    2
10222    1
10223    1
10224    1
10225    1
10226    1
10227    2
10228    0
10229    1
10230    0
10231    1
10232    3
10233    0
10234    1
10235    1
10236    4
10237    4
10238    1
10239    1
10240    3
10241    0
10242    2
10243    4
10244    0
10245    1
10246    1
10247    3
10248    4
10249    4
10250    3
10251    4
10252    4
10253    3
10254    1
10255    4
10256    5
10257    4
10258    0
10259    1
10260    2
10261    1
10262    3
10263    4
10264    1
10265    1
10266    1
10267    1
10268    1
10269    4
10270    0
10271    0
10272    0
10273    4
10274    1
10275    5
10276    3
10277    1
10278    1
10279    4
10280    0
10281    1
10282    1
10283    3
10284    4
10285    4
10286    1
10287    0
10288    1
10289    1
10290    0
10291    4
10292    1
10293    0
10294    1
10295    0
10296    1
10297    0
10298    3
10299    1
10300    2
10301    0
10302    0
10303    4
10304    1
10305    0
10306    0
10307    2
10308    0
10309    4
10310    3
10311    0
10312    3
10313    1
10314    0
10315    3
10316    3
10317    1
10318    4
10319    2
10320    1
10321    0
10322    1
10323    0
10324    1
10325    1
10326    0
10327    0
10328    0
10329    4
10330    4
10331    2
10332    4
10333    1
10334    2
10335    3
10336    0
10337    0
10338    1
10339    3
10340    1
10341    0
10342    1
10343    1
10344    2
10345    3
10346    3
10347    2
10348    0
10349    3
10350    1
10351    3
10352    1
10353    4
10354    1
10355    1
10356    4
10357    0
10358    0
10359    1
10360    1
10361    1
10362    1
10363    1
10364    1
10365    0
10366    0
10367    0
10368    1
10369    5
10370    1
10371    2
10372    1
10373    3
10374    2
10375    0
10376    1
10377    1
10378    1
10379    1
10380    0
10381    0
10382    0
10383    2
10384    0
10385    3
10386    1
10387    0
10388    0
10389    1
10390    1
10391    0
10392    0
10393    2
10394    4
10395    1
10396    0
10397    0
10398    1
10399    0
10400    2
10401    3
10402    2
10403    3
10404    0
10405    1
10406    3
10407    3
10408    2
10409    4
10410    0
10411    0
10412    1
10413    1
10414    1
10415    0
10416    1
10417    0
10418    0
10419    1
10420    1
10421    0
10422    1
10423    1
10424    1
10425    1
10426    0
10427    0
10428    5
10429    1
10430    3
10431    4
10432    1
10433    1
10434    0
10435    1
10436    1
10437    1
10438    1
10439    5
10440    1
10441    5
10442    1
10443    4
10444    0
10445    1
10446    1
10447    5
10448    3
10449    4
10450    0
10451    3
10452    4
10453    1
10454    0
10455    4
10456    2
10457    1
10458    0
10459    0
10460    0
10461    0
10462    1
10463    0
10464    1
10465    4
10466    0
10467    0
10468    0
10469    1
10470    3
10471    1
10472    0
10473    1
10474    0
10475    1
10476    0
10477    0
10478    1
10479    0
10480    1
10481    1
10482    3
10483    0
10484    1
10485    1
10486    3
10487    3
10488    1
10489    2
10490    1
10491    3
10492    4
10493    0
10494    2
10495    0
10496    2
10497    0
10498    0
10499    0
10500    1
10501    0
10502    4
10503    1
10504    3
10505    0
10506    0
10507    0
10508    2
10509    1
10510    3
10511    1
10512    1
10513    4
10514    1
10515    0
10516    1
10517    0
10518    4
10519    2
10520    2
10521    1
10522    1
10523    0
10524    1
10525    1
10526    1
10527    0
10528    4
10529    1
10530    1
10531    0
10532    4
10533    1
10534    0
10535    3
10536    2
10537    3
10538    0
10539    5
10540    4
10541    3
10542    5
10543    5
10544    0
10545    3
10546    4
10547    1
10548    1
10549    1
10550    3
10551    4
10552    0
10553    1
10554    1
10555    2
10556    1
10557    3
10558    1
10559    4
10560    1
10561    0
10562    1
10563    1
10564    0
10565    1
10566    0
10567    3
10568    3
10569    1
10570    0
10571    1
10572    1
10573    0
10574    3
10575    3
10576    0
10577    1
10578    1
10579    2
10580    1
10581    1
10582    1
10583    2
10584    2
10585    1
10586    4
10587    0
10588    4
10589    0
10590    0
10591    3
10592    0
10593    1
10594    3
10595    4
10596    3
10597    3
10598    3
10599    2
10600    1
10601    0
10602    0
10603    0
10604    4
10605    1
10606    1
10607    3
10608    0
10609    3
10610    1
10611    3
10612    1
10613    1
10614    3
10615    1
10616    0
10617    1
10618    4
10619    1
10620    2
10621    2
10622    0
10623    0
10624    4
10625    3
10626    1
10627    3
10628    1
10629    1
10630    3
10631    0
10632    1
10633    1
10634    5
10635    4
10636    1
10637    2
10638    2
10639    0
10640    0
10641    0
10642    0
10643    3
10644    0
10645    0
10646    1
10647    4
10648    2
10649    3
10650    3
10651    4
10652    1
10653    4
10654    0
10655    0
10656    3
10657    0
10658    1
10659    1
10660    0
10661    4
10662    3
10663    0
10664    3
10665    0
10666    1
10667    0
10668    1
10669    4
10670    0
10671    0
10672    1
10673    0
10674    0
10675    1
10676    1
10677    1
10678    1
10679    0
10680    4
10681    0
10682    2
10683    1
10684    1
10685    1
10686    1
10687    0
10688    0
10689    1
10690    0
10691    1
10692    1
10693    3
10694    1
10695    1
10696    1
10697    1
10698    4
10699    1
10700    0
10701    1
10702    0
10703    0
10704    1
10705    1
10706    4
10707    0
10708    4
10709    0
10710    0
10711    0
10712    0
10713    3
10714    1
10715    4
10716    1
10717    1
10718    4
10719    1
10720    0
10721    0
10722    1
10723    3
10724    0
10725    1
10726    4
10727    0
10728    1
10729    1
10730    4
10731    3
10732    1
10733    3
10734    0
10735    3
10736    2
10737    0
10738    1
10739    3
10740    0
10741    0
10742    1
10743    1
10744    1
10745    1
10746    0
10747    4
10748    0
10749    4
10750    1
10751    3
10752    3
10753    1
10754    0
10755    1
10756    1
10757    3
10758    0
10759    0
10760    1
10761    0
10762    2
10763    4
10764    4
10765    1
10766    2
10767    1
10768    1
10769    4
10770    0
10771    0
10772    4
10773    2
10774    0
10775    1
10776    1
10777    4
10778    2
10779    4
10780    0
10781    1
10782    0
10783    2
10784    4
10785    0
10786    1
10787    1
10788    0
10789    0
10790    2
10791    1
10792    1
10793    1
10794    4
10795    0
10796    4
10797    0
10798    0
10799    4
10800    4
10801    2
10802    0
10803    5
10804    0
10805    1
10806    4
10807    2
10808    2
10809    1
10810    2
10811    4
10812    0
10813    3
10814    1
10815    0
10816    0
10817    2
10818    1
10819    0
10820    0
10821    1
10822    2
10823    0
10824    3
10825    0
10826    4
10827    0
10828    0
10829    1
10830    1
10831    1
10832    1
10833    4
10834    1
10835    0
10836    0
10837    4
10838    1
10839    4
10840    0
10841    3
10842    0
10843    1
10844    0
10845    0
10846    1
10847    0
10848    1
10849    0
10850    1
10851    1
10852    1
10853    1
10854    4
10855    0
10856    3
10857    1
10858    4
10859    1
10860    1
10861    0
10862    0
10863    0
10864    0
10865    4
10866    3
10867    1
10868    0
10869    1
10870    4
10871    3
10872    0
10873    3
10874    0
10875    0
10876    1
10877    0
10878    2
10879    0
10880    4
10881    1
10882    1
10883    1
10884    1
10885    1
10886    3
10887    0
10888    0
10889    3
10890    0
10891    0
10892    1
10893    3
10894    3
10895    1
10896    1
10897    4
10898    2
10899    3
10900    0
10901    0
10902    4
10903    0
10904    1
10905    4
10906    5
10907    0
10908    4
10909    0
10910    2
10911    4
10912    0
10913    0
10914    0
10915    1
10916    0
10917    2
10918    4
10919    3
10920    3
10921    1
10922    1
10923    1
10924    1
10925    0
10926    0
10927    1
10928    1
10929    3
10930    1
10931    3
10932    1
10933    0
10934    1
10935    1
10936    3
10937    0
10938    0
10939    1
10940    0
10941    1
10942    2
10943    3
10944    1
10945    3
10946    1
10947    3
10948    0
10949    0
10950    2
10951    0
10952    3
10953    1
10954    2
10955    1
10956    3
10957    0
10958    1
10959    0
10960    3
10961    3
10962    0
10963    1
10964    4
10965    3
10966    2
10967    0
10968    3
10969    0
10970    4
10971    1
10972    0
10973    0
10974    3
10975    3
10976    4
10977    5
10978    4
10979    0
10980    1
10981    1
10982    2
10983    1
10984    2
10985    1
10986    0
10987    2
10988    1
10989    1
10990    1
10991    0
10992    1
10993    0
10994    1
10995    3
10996    1
10997    2
10998    1
10999    0
11000    0
11001    0
11002    3
11003    4
11004    2
11005    1
11006    3
11007    0
11008    0
11009    1
11010    4
11011    1
11012    4
11013    2
11014    2
11015    3
11016    3
11017    0
11018    4
11019    0
11020    0
11021    5
11022    2
11023    1
11024    1
11025    2
11026    0
11027    1
11028    1
11029    4
11030    0
11031    3
11032    3
11033    0
11034    2
11035    4
11036    4
11037    3
11038    3
11039    1
11040    0
11041    0
11042    1
11043    1
11044    4
11045    0
11046    1
11047    2
11048    4
11049    3
11050    0
11051    1
11052    3
11053    5
11054    4
11055    1
11056    1
11057    2
11058    4
11059    0
11060    1
11061    3
11062    4
11063    3
11064    0
11065    0
11066    0
11067    3
11068    0
11069    4
11070    1
11071    3
11072    3
11073    0
11074    4
11075    1
11076    3
11077    4
11078    0
11079    1
11080    4
11081    1
11082    2
11083    3
11084    4
11085    4
11086    4
11087    4
11088    1
11089    3
11090    3
11091    0
11092    1
11093    0
11094    1
11095    0
11096    0
11097    1
11098    0
11099    4
11100    4
11101    1
11102    0
11103    1
11104    0
11105    1
11106    4
11107    3
11108    0
11109    1
11110    3
11111    1
11112    1
11113    0
11114    1
11115    1
11116    3
11117    3
11118    1
11119    1
11120    1
11121    0
11122    1
11123    1
11124    1
11125    3
11126    3
11127    1
11128    2
11129    1
11130    2
11131    1
11132    1
11133    1
11134    0
11135    1
11136    0
11137    5
11138    0
11139    3
11140    3
11141    3
11142    4
11143    4
11144    1
11145    4
11146    4
11147    1
11148    3
11149    1
11150    1
11151    1
11152    2
11153    1
11154    4
11155    0
